Starting job on gpu43.storrs.hpc.uconn.edu
Current working directory: /home/shz19039/sasp
SLURM Job ID: 18350135
Running seed=1, alpha=0.005
Train Loss: 3.824047565460205
Train Loss: 6.331087112426758
Train Loss: 21.233810424804688
Train Loss: 1.5891821384429932
Valid Loss: 6.991379737854004
Valid Loss: 5.393153190612793
Valid Loss: 3.3996901512145996
Epoch: 13
Train Loss: 4.654755592346191
Train Loss: 7.128627300262451
Train Loss: 4.609509468078613
Train Loss: 6.546031951904297
Train Loss: 7.098455429077148
Train Loss: 17.55588722229004
Train Loss: 3.9846367835998535
Train Loss: 4.104645252227783
Train Loss: 3.0591297149658203
Train Loss: 1.315786361694336
Valid Loss: 6.946006774902344
Valid Loss: 5.355988502502441
Valid Loss: 3.4035544395446777
Epoch: 14
Train Loss: 4.633840560913086
Train Loss: 6.834805011749268
Train Loss: 7.925899505615234
Train Loss: 3.732485294342041
Train Loss: 3.632539749145508
Train Loss: 3.354675531387329
Train Loss: 4.906998157501221
Train Loss: 17.225818634033203
Train Loss: 4.244317054748535
Train Loss: 1.2366091012954712
Valid Loss: 6.904735088348389
Valid Loss: 5.300267219543457
Valid Loss: 3.403836727142334
Epoch: 15
Train Loss: 4.534956932067871
Train Loss: 7.558738708496094
Train Loss: 4.741237163543701
Train Loss: 5.016149997711182
Train Loss: 3.6623945236206055
Train Loss: 3.5965962409973145
Train Loss: 4.177560329437256
Train Loss: 18.805822372436523
Train Loss: 3.599966287612915
Train Loss: 3.767693281173706
Valid Loss: 6.825339317321777
Valid Loss: 5.2289276123046875
Valid Loss: 3.3650918006896973
Epoch: 16
Train Loss: 3.4629740715026855
Train Loss: 3.895155429840088
Train Loss: 4.272563934326172
Train Loss: 5.3645195960998535
Train Loss: 4.135622978210449
Train Loss: 3.5392227172851562
Train Loss: 4.6775126457214355
Train Loss: 7.064298152923584
Train Loss: 17.6668643951416
Train Loss: 3.640777349472046
Valid Loss: 6.8146562576293945
Valid Loss: 5.214323997497559
Valid Loss: 3.370856761932373
Epoch: 17
Train Loss: 3.7938432693481445
Train Loss: 3.402189254760742
Train Loss: 4.790909767150879
Train Loss: 7.981725215911865
Train Loss: 5.663224697113037
Train Loss: 3.62807035446167
Train Loss: 15.792243003845215
Train Loss: 5.245016098022461
Train Loss: 4.70396614074707
Train Loss: 1.840681791305542
Valid Loss: 6.762359619140625
Valid Loss: 5.1524577140808105
Valid Loss: 3.3451948165893555
Epoch: 18
Train Loss: 3.7207863330841064
Train Loss: 4.233936786651611
Train Loss: 16.904678344726562
Train Loss: 6.348880290985107
Train Loss: 3.523545265197754
Train Loss: 5.140379905700684
Train Loss: 4.158909320831299
Train Loss: 3.909414768218994
Train Loss: 3.088174819946289
Train Loss: 5.394842624664307
Valid Loss: 6.756471633911133
Valid Loss: 5.179252624511719
Valid Loss: 3.3559086322784424
Epoch: 19
Train Loss: 5.249717712402344
Train Loss: 4.427299976348877
Train Loss: 16.12986946105957
Train Loss: 3.129207134246826
Train Loss: 8.45418930053711
Train Loss: 4.153543472290039
Train Loss: 4.753793239593506
Train Loss: 5.1688385009765625
Train Loss: 3.3621578216552734
Train Loss: 1.1606017351150513
Valid Loss: 6.7016143798828125
Valid Loss: 5.100539207458496
Valid Loss: 3.308246612548828
Epoch: 20
Train Loss: 3.6153717041015625
Train Loss: 4.087590217590332
Train Loss: 5.546887397766113
Train Loss: 3.807982921600342
Train Loss: 3.8427414894104004
Train Loss: 16.992067337036133
Train Loss: 4.20819091796875
Train Loss: 3.1891534328460693
Train Loss: 7.708606719970703
Train Loss: 2.1776504516601562
Valid Loss: 6.688920021057129
Valid Loss: 5.069372653961182
Valid Loss: 3.2940218448638916
Epoch: 21
Train Loss: 6.739332675933838
Train Loss: 18.637603759765625
Train Loss: 3.8328325748443604
Train Loss: 3.7892823219299316
Train Loss: 4.920627117156982
Train Loss: 4.219992637634277
Train Loss: 3.340480327606201
Train Loss: 3.524196147918701
Train Loss: 5.268881797790527
Train Loss: 1.0116214752197266
Valid Loss: 6.708595275878906
Valid Loss: 5.161661148071289
Valid Loss: 3.342014789581299
Epoch: 22
Train Loss: 4.2607903480529785
Train Loss: 7.240274429321289
Train Loss: 3.660834312438965
Train Loss: 15.397899627685547
Train Loss: 5.580252170562744
Train Loss: 4.942451000213623
Train Loss: 3.769033908843994
Train Loss: 4.935543537139893
Train Loss: 3.137326955795288
Train Loss: 1.1813583374023438
Valid Loss: 6.680532455444336
Valid Loss: 5.063089370727539
Valid Loss: 3.3297271728515625
Epoch: 23
Train Loss: 5.518194198608398
Train Loss: 5.303330898284912
Train Loss: 17.138521194458008
Train Loss: 3.4426369667053223
Train Loss: 6.12150764465332
Train Loss: 4.371847152709961
Train Loss: 4.543018341064453
Train Loss: 3.527487277984619
Train Loss: 4.510186195373535
Train Loss: 1.3011871576309204
Valid Loss: 6.651663780212402
Valid Loss: 5.176549434661865
Valid Loss: 3.3344547748565674
Epoch: 24
Train Loss: 3.557027816772461
Train Loss: 6.137248992919922
Train Loss: 3.3263816833496094
Train Loss: 3.478461980819702
Train Loss: 3.860832691192627
Train Loss: 15.701412200927734
Train Loss: 4.438113212585449
Train Loss: 3.3650832176208496
Train Loss: 6.941901206970215
Train Loss: 4.154932975769043
Valid Loss: 6.623992919921875
Valid Loss: 5.060027122497559
Valid Loss: 3.3051068782806396
Epoch: 25
Train Loss: 3.174865484237671
Train Loss: 3.2764177322387695
Train Loss: 4.0968017578125
Train Loss: 4.730954647064209
Train Loss: 5.548283576965332
Train Loss: 15.84130859375
Train Loss: 3.3902950286865234
Train Loss: 6.777504920959473
Train Loss: 4.888755798339844
Train Loss: 1.1155388355255127
Valid Loss: 6.6763224601745605
Valid Loss: 5.122147560119629
Valid Loss: 3.331305742263794
Epoch: 26
Train Loss: 3.1409318447113037
Train Loss: 8.009711265563965
Train Loss: 3.6021738052368164
Train Loss: 3.4653120040893555
Train Loss: 3.09377121925354
Train Loss: 14.54983139038086
Train Loss: 4.128543376922607
Train Loss: 4.59251594543457
Train Loss: 5.953022480010986
Train Loss: 1.426742672920227
Valid Loss: 6.578303813934326
Valid Loss: 5.019477367401123
Valid Loss: 3.3159165382385254
Epoch: 27
Train Loss: 6.275030136108398
Train Loss: 3.259030818939209
Train Loss: 14.649382591247559
Train Loss: 4.199211597442627
Train Loss: 5.404023170471191
Train Loss: 4.104047775268555
Train Loss: 4.262850284576416
Train Loss: 4.9575886726379395
Train Loss: 3.0451724529266357
Train Loss: 1.6972895860671997
Valid Loss: 6.707089424133301
Valid Loss: 5.1014862060546875
Valid Loss: 3.372039556503296
Epoch: 28
Train Loss: 4.198941707611084
Train Loss: 4.494144439697266
Train Loss: 4.646071434020996
Train Loss: 5.467798233032227
Train Loss: 15.224056243896484
Train Loss: 6.699106693267822
Train Loss: 3.1844165325164795
Train Loss: 3.549661636352539
Train Loss: 4.124083518981934
Train Loss: 1.9326040744781494
Valid Loss: 6.6394362449646
Valid Loss: 5.132004737854004
Valid Loss: 3.351140022277832
Epoch: 29
Train Loss: 4.520822048187256
Train Loss: 3.4612512588500977
Train Loss: 4.339073657989502
Train Loss: 14.29640007019043
Train Loss: 3.034602165222168
Train Loss: 5.160298824310303
Train Loss: 3.4831724166870117
Train Loss: 6.485748291015625
Train Loss: 3.2665815353393555
Train Loss: 2.199847459793091
Valid Loss: 6.598259925842285
Valid Loss: 5.138520240783691
Valid Loss: 3.334719657897949
